compound_name,smiles,wavenumber_cm1,transmittance
ethanol,CCO,400.0,0.016702
ethanol,CCO,414.46,0.016702
ethanol,CCO,428.92,0.016702
ethanol,CCO,443.37,0.016702
ethanol,CCO,457.83,0.050324
ethanol,CCO,472.29,0.023053
ethanol,CCO,486.75,0.016318
ethanol,CCO,501.2,0.0207
ethanol,CCO,515.66,0.012546
ethanol,CCO,530.12,0.009162
ethanol,CCO,544.58,0.009617
ethanol,CCO,559.04,0.011593
ethanol,CCO,573.49,0.013249
ethanol,CCO,587.95,0.014985
ethanol,CCO,602.41,0.014378
ethanol,CCO,616.87,0.014253
ethanol,CCO,631.33,0.016906
ethanol,CCO,645.78,0.006566
ethanol,CCO,660.24,0.013828
ethanol,CCO,674.7,0.003332
ethanol,CCO,689.16,0.011038
ethanol,CCO,703.61,0.008559
ethanol,CCO,718.07,0.009735
ethanol,CCO,732.53,0.003425
ethanol,CCO,746.99,0.009441
ethanol,CCO,761.45,0.011067
ethanol,CCO,775.9,0.014502
ethanol,CCO,790.36,0.024518
ethanol,CCO,804.82,0.031836
ethanol,CCO,819.28,0.033987
ethanol,CCO,833.73,0.040745
ethanol,CCO,848.19,0.067534
ethanol,CCO,862.65,0.136655
ethanol,CCO,877.11,0.141
ethanol,CCO,891.57,0.159172
ethanol,CCO,906.02,0.151754
ethanol,CCO,920.48,0.082076
ethanol,CCO,934.94,0.083339
ethanol,CCO,949.4,0.094692
ethanol,CCO,963.86,0.103339
ethanol,CCO,978.31,0.119837
ethanol,CCO,992.77,0.193944
ethanol,CCO,1007.23,0.348775
ethanol,CCO,1021.69,0.51482
ethanol,CCO,1036.14,0.814478
ethanol,CCO,1050.6,1.062261
ethanol,CCO,1065.06,1.111752
ethanol,CCO,1079.52,0.962292
ethanol,CCO,1093.98,0.564125
ethanol,CCO,1108.43,0.377327
ethanol,CCO,1122.89,0.222732
ethanol,CCO,1137.35,0.162558
ethanol,CCO,1151.81,0.143765
ethanol,CCO,1166.27,0.128203
ethanol,CCO,1180.72,0.123858
ethanol,CCO,1195.18,0.135013
ethanol,CCO,1209.64,0.183635
ethanol,CCO,1224.1,0.262043
ethanol,CCO,1238.55,0.249379
ethanol,CCO,1253.01,0.278275
ethanol,CCO,1267.47,0.224149
ethanol,CCO,1281.93,0.142903
ethanol,CCO,1296.39,0.108418
ethanol,CCO,1310.84,0.099383
ethanol,CCO,1325.3,0.104775
ethanol,CCO,1339.76,0.128331
ethanol,CCO,1354.22,0.189355
ethanol,CCO,1368.67,0.310616
ethanol,CCO,1383.13,0.380056
ethanol,CCO,1397.59,0.37668
ethanol,CCO,1412.05,0.357535
ethanol,CCO,1426.51,0.185893
ethanol,CCO,1440.96,0.134428
ethanol,CCO,1455.42,0.139085
ethanol,CCO,1469.88,0.099243
ethanol,CCO,1484.34,0.07934
ethanol,CCO,1498.8,0.059331
ethanol,CCO,1513.25,0.036885
ethanol,CCO,1527.71,0.021477
ethanol,CCO,1542.17,0.013998
ethanol,CCO,1556.63,0.010442
ethanol,CCO,1571.08,0.006272
ethanol,CCO,1585.54,0.003597
ethanol,CCO,1600.0,0.003083
ethanol,CCO,1614.46,0.004846
ethanol,CCO,1628.92,0.002394
ethanol,CCO,1643.37,0.003711
ethanol,CCO,1657.83,0.006042
ethanol,CCO,1672.29,0.002944
ethanol,CCO,1686.75,0.007768
ethanol,CCO,1701.2,0.008882
ethanol,CCO,1715.66,0.010582
ethanol,CCO,1730.12,0.015785
ethanol,CCO,1744.58,0.010039
ethanol,CCO,1759.04,0.006057
ethanol,CCO,1773.49,0.00671
ethanol,CCO,1787.95,0.004886
ethanol,CCO,1802.41,0.004665
ethanol,CCO,1816.87,0.005575
ethanol,CCO,1831.33,0.005712
ethanol,CCO,1845.78,0.007901
ethanol,CCO,1860.24,0.009725
ethanol,CCO,1874.7,0.012717
ethanol,CCO,1889.16,0.017451
ethanol,CCO,1903.61,0.021751
ethanol,CCO,1918.07,0.025668
ethanol,CCO,1932.53,0.026656
ethanol,CCO,1946.99,0.022958
ethanol,CCO,1961.45,0.016715
ethanol,CCO,1975.9,0.013532
ethanol,CCO,1990.36,0.011475
ethanol,CCO,2004.82,0.009582
ethanol,CCO,2019.28,0.007658
ethanol,CCO,2033.73,0.006315
ethanol,CCO,2048.19,0.00542
ethanol,CCO,2062.65,0.002578
ethanol,CCO,2077.11,0.003886
ethanol,CCO,2091.57,0.00289
ethanol,CCO,2106.02,0.004151
ethanol,CCO,2120.48,0.004302
ethanol,CCO,2134.94,0.004293
ethanol,CCO,2149.4,0.002931
ethanol,CCO,2163.86,0.003131
ethanol,CCO,2178.31,0.003501
ethanol,CCO,2192.77,0.003803
ethanol,CCO,2207.23,0.002553
ethanol,CCO,2221.69,0.002466
ethanol,CCO,2236.14,0.002638
ethanol,CCO,2250.6,0.003027
ethanol,CCO,2265.06,0.003713
ethanol,CCO,2279.52,0.003993
ethanol,CCO,2293.98,0.003251
ethanol,CCO,2308.43,0.001482
ethanol,CCO,2322.89,0.00061
ethanol,CCO,2337.35,0.001893
ethanol,CCO,2351.81,0.001124
ethanol,CCO,2366.27,0.005821
ethanol,CCO,2380.72,0.006564
ethanol,CCO,2395.18,0.004445
ethanol,CCO,2409.64,0.006064
ethanol,CCO,2424.1,0.005381
ethanol,CCO,2438.55,0.004805
ethanol,CCO,2453.01,0.003894
ethanol,CCO,2467.47,0.004502
ethanol,CCO,2481.93,0.00436
ethanol,CCO,2496.39,0.004191
ethanol,CCO,2510.84,0.003646
ethanol,CCO,2525.3,0.00269
ethanol,CCO,2539.76,0.002502
ethanol,CCO,2554.22,0.002778
ethanol,CCO,2568.67,0.003888
ethanol,CCO,2583.13,0.005556
ethanol,CCO,2597.59,0.007172
ethanol,CCO,2612.05,0.008981
ethanol,CCO,2626.51,0.011576
ethanol,CCO,2640.96,0.013809
ethanol,CCO,2655.42,0.014154
ethanol,CCO,2669.88,0.016791
ethanol,CCO,2684.34,0.018487
ethanol,CCO,2698.8,0.022081
ethanol,CCO,2713.25,0.028586
ethanol,CCO,2727.71,0.035966
ethanol,CCO,2742.17,0.045517
ethanol,CCO,2756.63,0.051961
ethanol,CCO,2771.08,0.058265
ethanol,CCO,2785.54,0.06925
ethanol,CCO,2800.0,0.086875
ethanol,CCO,2814.46,0.1142
ethanol,CCO,2828.92,0.157652
ethanol,CCO,2843.37,0.235711
ethanol,CCO,2857.83,0.363718
ethanol,CCO,2872.29,0.514211
ethanol,CCO,2886.75,0.648322
ethanol,CCO,2901.2,0.739808
ethanol,CCO,2915.66,0.767109
ethanol,CCO,2930.12,0.753657
ethanol,CCO,2944.58,0.808893
ethanol,CCO,2959.04,0.915615
ethanol,CCO,2973.49,0.996538
ethanol,CCO,2987.95,0.915465
ethanol,CCO,3002.41,0.660418
ethanol,CCO,3016.87,0.386201
ethanol,CCO,3031.33,0.197892
ethanol,CCO,3045.78,0.085691
ethanol,CCO,3060.24,0.034192
ethanol,CCO,3074.7,0.016935
ethanol,CCO,3089.16,0.012059
ethanol,CCO,3103.61,0.009929
ethanol,CCO,3118.07,0.008623
ethanol,CCO,3132.53,0.007163
ethanol,CCO,3146.99,0.007989
ethanol,CCO,3161.45,0.006044
ethanol,CCO,3175.9,0.008631
ethanol,CCO,3190.36,0.009212
ethanol,CCO,3204.82,0.00781
ethanol,CCO,3219.28,0.008991
ethanol,CCO,3233.73,0.007465
ethanol,CCO,3248.19,0.006986
ethanol,CCO,3262.65,0.006614
ethanol,CCO,3277.11,0.005816
ethanol,CCO,3291.57,0.005302
ethanol,CCO,3306.02,0.005042
ethanol,CCO,3320.48,0.005566
ethanol,CCO,3334.94,0.005222
ethanol,CCO,3349.4,0.005768
ethanol,CCO,3363.86,0.005181
ethanol,CCO,3378.31,0.005062
ethanol,CCO,3392.77,0.005182
ethanol,CCO,3407.23,0.004622
ethanol,CCO,3421.69,0.004319
ethanol,CCO,3436.14,0.003642
ethanol,CCO,3450.6,0.002715
ethanol,CCO,3465.06,0.005558
ethanol,CCO,3479.52,0.008415
ethanol,CCO,3493.98,0.005482
ethanol,CCO,3508.43,0.002638
ethanol,CCO,3522.89,0.002465
ethanol,CCO,3537.35,0.001475
ethanol,CCO,3551.81,0.00136
ethanol,CCO,3566.27,0.005433
ethanol,CCO,3580.72,0.005261
ethanol,CCO,3595.18,0.01347
ethanol,CCO,3609.64,0.026296
ethanol,CCO,3624.1,0.047794
ethanol,CCO,3638.55,0.112031
ethanol,CCO,3653.01,0.180564
ethanol,CCO,3667.47,0.189482
ethanol,CCO,3681.93,0.173675
ethanol,CCO,3696.39,0.145634
ethanol,CCO,3710.84,0.056735
ethanol,CCO,3725.3,0.021827
ethanol,CCO,3739.76,0.010218
ethanol,CCO,3754.22,0.009981
ethanol,CCO,3768.67,0.001153
ethanol,CCO,3783.13,0.005742
ethanol,CCO,3797.59,0.004446
ethanol,CCO,3812.05,0.008
ethanol,CCO,3826.51,0.005312
ethanol,CCO,3840.96,0.006725
ethanol,CCO,3855.42,0.012089
ethanol,CCO,3869.88,0.006039
ethanol,CCO,3884.34,0.007088
ethanol,CCO,3898.8,0.004591
ethanol,CCO,3913.25,0.001197
ethanol,CCO,3927.71,0.001507
ethanol,CCO,3942.17,0.00038
ethanol,CCO,3956.63,0.004492
ethanol,CCO,3971.08,0.00426
ethanol,CCO,3985.54,0.00426
ethanol,CCO,4000.0,0.00426
acetonitrile,CC#N,400.0,0.004778
acetonitrile,CC#N,414.46,0.004778
acetonitrile,CC#N,428.92,0.004778
acetonitrile,CC#N,443.37,0.004778
acetonitrile,CC#N,457.83,0.010935
acetonitrile,CC#N,472.29,0.010755
acetonitrile,CC#N,486.75,0.011788
acetonitrile,CC#N,501.2,0.011761
acetonitrile,CC#N,515.66,0.009334
acetonitrile,CC#N,530.12,0.004014
acetonitrile,CC#N,544.58,0.008705
acetonitrile,CC#N,559.04,0.012547
acetonitrile,CC#N,573.49,0.010925
acetonitrile,CC#N,587.95,0.007958
acetonitrile,CC#N,602.41,0.006354
acetonitrile,CC#N,616.87,0.007382
acetonitrile,CC#N,631.33,0.009176
acetonitrile,CC#N,645.78,0.009762
acetonitrile,CC#N,660.24,0.013408
acetonitrile,CC#N,674.7,0.045879
acetonitrile,CC#N,689.16,0.141874
acetonitrile,CC#N,703.61,0.132752
acetonitrile,CC#N,718.07,0.113169
acetonitrile,CC#N,732.53,0.112891
acetonitrile,CC#N,746.99,0.043932
acetonitrile,CC#N,761.45,0.00747
acetonitrile,CC#N,775.9,0.005331
acetonitrile,CC#N,790.36,0.002741
acetonitrile,CC#N,804.82,0.003106
acetonitrile,CC#N,819.28,0.002563
acetonitrile,CC#N,833.73,0.002599
acetonitrile,CC#N,848.19,0.002595
acetonitrile,CC#N,862.65,0.005241
acetonitrile,CC#N,877.11,0.016488
acetonitrile,CC#N,891.57,0.056635
acetonitrile,CC#N,906.02,0.089424
acetonitrile,CC#N,920.48,0.057202
acetonitrile,CC#N,934.94,0.07087
acetonitrile,CC#N,949.4,0.031511
acetonitrile,CC#N,963.86,0.013963
acetonitrile,CC#N,978.31,0.024343
acetonitrile,CC#N,992.77,0.049167
acetonitrile,CC#N,1007.23,0.076527
acetonitrile,CC#N,1021.69,0.101363
acetonitrile,CC#N,1036.14,0.118142
acetonitrile,CC#N,1050.6,0.115566
acetonitrile,CC#N,1065.06,0.107243
acetonitrile,CC#N,1079.52,0.090245
acetonitrile,CC#N,1093.98,0.068128
acetonitrile,CC#N,1108.43,0.032537
acetonitrile,CC#N,1122.89,0.018348
acetonitrile,CC#N,1137.35,0.009168
acetonitrile,CC#N,1151.81,0.005968
acetonitrile,CC#N,1166.27,0.004372
acetonitrile,CC#N,1180.72,0.002631
acetonitrile,CC#N,1195.18,0.004419
acetonitrile,CC#N,1209.64,0.004977
acetonitrile,CC#N,1224.1,0.008034
acetonitrile,CC#N,1238.55,0.012055
acetonitrile,CC#N,1253.01,0.021085
acetonitrile,CC#N,1267.47,0.026588
acetonitrile,CC#N,1281.93,0.051447
acetonitrile,CC#N,1296.39,0.066235
acetonitrile,CC#N,1310.84,0.086922
acetonitrile,CC#N,1325.3,0.115314
acetonitrile,CC#N,1339.76,0.1762
acetonitrile,CC#N,1354.22,0.175216
acetonitrile,CC#N,1368.67,0.329499
acetonitrile,CC#N,1383.13,0.340338
acetonitrile,CC#N,1397.59,0.537174
acetonitrile,CC#N,1412.05,0.48715
acetonitrile,CC#N,1426.51,0.506471
acetonitrile,CC#N,1440.96,0.391284
acetonitrile,CC#N,1455.42,0.372242
acetonitrile,CC#N,1469.88,0.370179
acetonitrile,CC#N,1484.34,0.441169
acetonitrile,CC#N,1498.8,0.399718
acetonitrile,CC#N,1513.25,0.424975
acetonitrile,CC#N,1527.71,0.337582
acetonitrile,CC#N,1542.17,0.319014
acetonitrile,CC#N,1556.63,0.193525
acetonitrile,CC#N,1571.08,0.163764
acetonitrile,CC#N,1585.54,0.099468
acetonitrile,CC#N,1600.0,0.074662
acetonitrile,CC#N,1614.46,0.063807
acetonitrile,CC#N,1628.92,0.042313
acetonitrile,CC#N,1643.37,0.03372
acetonitrile,CC#N,1657.83,0.023125
acetonitrile,CC#N,1672.29,0.029279
acetonitrile,CC#N,1686.75,0.036027
acetonitrile,CC#N,1701.2,0.038455
acetonitrile,CC#N,1715.66,0.031042
acetonitrile,CC#N,1730.12,0.02332
acetonitrile,CC#N,1744.58,0.025492
acetonitrile,CC#N,1759.04,0.024389
acetonitrile,CC#N,1773.49,0.027721
acetonitrile,CC#N,1787.95,0.019713
acetonitrile,CC#N,1802.41,0.026472
acetonitrile,CC#N,1816.87,0.019003
acetonitrile,CC#N,1831.33,0.022803
acetonitrile,CC#N,1845.78,0.029278
acetonitrile,CC#N,1860.24,0.016171
acetonitrile,CC#N,1874.7,0.013491
acetonitrile,CC#N,1889.16,0.016682
acetonitrile,CC#N,1903.61,0.015156
acetonitrile,CC#N,1918.07,0.015632
acetonitrile,CC#N,1932.53,0.007689
acetonitrile,CC#N,1946.99,0.008089
acetonitrile,CC#N,1961.45,0.006242
acetonitrile,CC#N,1975.9,0.005264
acetonitrile,CC#N,1990.36,0.008228
acetonitrile,CC#N,2004.82,0.004112
acetonitrile,CC#N,2019.28,0.00682
acetonitrile,CC#N,2033.73,0.005406
acetonitrile,CC#N,2048.19,0.009217
acetonitrile,CC#N,2062.65,0.011086
acetonitrile,CC#N,2077.11,0.008604
acetonitrile,CC#N,2091.57,0.010326
acetonitrile,CC#N,2106.02,0.006742
acetonitrile,CC#N,2120.48,0.003242
acetonitrile,CC#N,2134.94,0.001959
acetonitrile,CC#N,2149.4,0.001953
acetonitrile,CC#N,2163.86,0.00122
acetonitrile,CC#N,2178.31,0.00046
acetonitrile,CC#N,2192.77,0.004346
acetonitrile,CC#N,2207.23,0.006015
acetonitrile,CC#N,2221.69,0.016557
acetonitrile,CC#N,2236.14,0.048351
acetonitrile,CC#N,2250.6,0.07348
acetonitrile,CC#N,2265.06,0.072616
acetonitrile,CC#N,2279.52,0.119867
acetonitrile,CC#N,2293.98,0.079644
acetonitrile,CC#N,2308.43,0.075741
acetonitrile,CC#N,2322.89,0.082346
acetonitrile,CC#N,2337.35,0.032241
acetonitrile,CC#N,2351.81,0.021959
acetonitrile,CC#N,2366.27,0.023495
acetonitrile,CC#N,2380.72,0.02272
acetonitrile,CC#N,2395.18,0.027026
acetonitrile,CC#N,2409.64,0.027552
acetonitrile,CC#N,2424.1,0.026044
acetonitrile,CC#N,2438.55,0.026511
acetonitrile,CC#N,2453.01,0.01691
acetonitrile,CC#N,2467.47,0.018596
acetonitrile,CC#N,2481.93,0.021569
acetonitrile,CC#N,2496.39,0.018814
acetonitrile,CC#N,2510.84,0.017157
acetonitrile,CC#N,2525.3,0.014556
acetonitrile,CC#N,2539.76,0.011755
acetonitrile,CC#N,2554.22,0.013864
acetonitrile,CC#N,2568.67,0.011803
acetonitrile,CC#N,2583.13,0.01297
acetonitrile,CC#N,2597.59,0.026572
acetonitrile,CC#N,2612.05,0.047953
acetonitrile,CC#N,2626.51,0.038971
acetonitrile,CC#N,2640.96,0.017548
acetonitrile,CC#N,2655.42,0.006249
acetonitrile,CC#N,2669.88,0.002387
acetonitrile,CC#N,2684.34,0.001615
acetonitrile,CC#N,2698.8,0.001195
acetonitrile,CC#N,2713.25,0.003378
acetonitrile,CC#N,2727.71,0.006214
acetonitrile,CC#N,2742.17,0.00696
acetonitrile,CC#N,2756.63,0.012467
acetonitrile,CC#N,2771.08,0.007372
acetonitrile,CC#N,2785.54,0.006296
acetonitrile,CC#N,2800.0,0.008784
acetonitrile,CC#N,2814.46,0.009964
acetonitrile,CC#N,2828.92,0.015599
acetonitrile,CC#N,2843.37,0.030999
acetonitrile,CC#N,2857.83,0.042499
acetonitrile,CC#N,2872.29,0.063641
acetonitrile,CC#N,2886.75,0.06675
acetonitrile,CC#N,2901.2,0.057398
acetonitrile,CC#N,2915.66,0.068625
acetonitrile,CC#N,2930.12,0.12893
acetonitrile,CC#N,2944.58,0.169474
acetonitrile,CC#N,2959.04,0.123713
acetonitrile,CC#N,2973.49,0.178945
acetonitrile,CC#N,2987.95,0.114885
acetonitrile,CC#N,3002.41,0.053914
acetonitrile,CC#N,3016.87,0.073679
acetonitrile,CC#N,3031.33,0.06446
acetonitrile,CC#N,3045.78,0.054902
acetonitrile,CC#N,3060.24,0.057712
acetonitrile,CC#N,3074.7,0.046287
acetonitrile,CC#N,3089.16,0.035112
acetonitrile,CC#N,3103.61,0.033549
acetonitrile,CC#N,3118.07,0.026353
acetonitrile,CC#N,3132.53,0.021784
acetonitrile,CC#N,3146.99,0.029891
acetonitrile,CC#N,3161.45,0.04417
acetonitrile,CC#N,3175.9,0.038936
acetonitrile,CC#N,3190.36,0.063705
acetonitrile,CC#N,3204.82,0.031261
acetonitrile,CC#N,3219.28,0.013975
acetonitrile,CC#N,3233.73,0.014905
acetonitrile,CC#N,3248.19,0.006481
acetonitrile,CC#N,3262.65,0.005574
acetonitrile,CC#N,3277.11,0.00549
acetonitrile,CC#N,3291.57,0.005826
acetonitrile,CC#N,3306.02,0.008072
acetonitrile,CC#N,3320.48,0.008379
acetonitrile,CC#N,3334.94,0.007274
acetonitrile,CC#N,3349.4,0.006797
acetonitrile,CC#N,3363.86,0.010447
acetonitrile,CC#N,3378.31,0.007308
acetonitrile,CC#N,3392.77,0.009071
acetonitrile,CC#N,3407.23,0.008293
acetonitrile,CC#N,3421.69,0.00656
acetonitrile,CC#N,3436.14,0.006149
acetonitrile,CC#N,3450.6,0.005983
acetonitrile,CC#N,3465.06,0.006611
acetonitrile,CC#N,3479.52,0.003107
acetonitrile,CC#N,3493.98,0.004579
acetonitrile,CC#N,3508.43,0.007054
acetonitrile,CC#N,3522.89,0.005971
acetonitrile,CC#N,3537.35,0.006033
acetonitrile,CC#N,3551.81,0.002994
acetonitrile,CC#N,3566.27,0.007438
acetonitrile,CC#N,3580.72,0.006326
acetonitrile,CC#N,3595.18,0.006548
acetonitrile,CC#N,3609.64,0.005385
acetonitrile,CC#N,3624.1,0.00536
acetonitrile,CC#N,3638.55,0.00758
acetonitrile,CC#N,3653.01,0.008657
acetonitrile,CC#N,3667.47,0.006936
acetonitrile,CC#N,3681.93,0.007867
acetonitrile,CC#N,3696.39,0.005268
acetonitrile,CC#N,3710.84,0.005085
acetonitrile,CC#N,3725.3,0.003973
acetonitrile,CC#N,3739.76,0.006358
acetonitrile,CC#N,3754.22,0.006776
acetonitrile,CC#N,3768.67,0.001259
acetonitrile,CC#N,3783.13,0.004528
acetonitrile,CC#N,3797.59,0.003413
acetonitrile,CC#N,3812.05,0.005853
acetonitrile,CC#N,3826.51,0.003968
acetonitrile,CC#N,3840.96,0.006502
acetonitrile,CC#N,3855.42,0.00379
acetonitrile,CC#N,3869.88,0.006993
acetonitrile,CC#N,3884.34,0.008418
acetonitrile,CC#N,3898.8,0.007277
acetonitrile,CC#N,3913.25,0.011159
acetonitrile,CC#N,3927.71,0.010942
acetonitrile,CC#N,3942.17,0.012251
acetonitrile,CC#N,3956.63,0.006697
acetonitrile,CC#N,3971.08,0.006043
acetonitrile,CC#N,3985.54,0.006043
acetonitrile,CC#N,4000.0,0.006043
